.. -*- rst-mode -*-

Objects and attributes defined in the swiginac module
=====================================================

.. contents:: 

Module objects
--------------

:Object:                                   Value

::

  Catalan                                Catalan
  CatalanEvalf                           <function>
  EXPAIRSEQ_USE_HASHTAB                  0
  Euler                                  Euler
  EulerEvalf                             <function>
  G                                      <function>
  G2                                     <function>
  G2_SERIAL                              <class>
  G2_SERIAL_swigregister                 <built-in function>
  G3                                     <function>
  G3_SERIAL                              <class>
  G3_SERIAL_swigregister                 <built-in function>
  G_basic_basic                          <function>
  G_basic_basic_basic                    <function>
  G_basic_basic_double                   <function>
  G_basic_basic_int                      <function>
  G_basic_double                         <function>
  G_basic_double_basic                   <function>
  G_basic_double_double                  <function>
  G_basic_double_int                     <function>
  G_basic_int                            <function>
  G_basic_int_basic                      <function>
  G_basic_int_double                     <function>
  G_basic_int_int                        <function>
  G_double_basic                         <function>
  G_double_basic_basic                   <function>
  G_double_basic_double                  <function>
  G_double_basic_int                     <function>
  G_double_double                        <function>
  G_double_double_basic                  <function>
  G_double_double_double                 <function>
  G_double_double_int                    <function>
  G_double_int                           <function>
  G_double_int_basic                     <function>
  G_double_int_double                    <function>
  G_double_int_int                       <function>
  G_int_basic                            <function>
  G_int_basic_basic                      <function>
  G_int_basic_double                     <function>
  G_int_basic_int                        <function>
  G_int_double                           <function>
  G_int_double_basic                     <function>
  G_int_double_double                    <function>
  G_int_double_int                       <function>
  G_int_int                              <function>
  G_int_int_basic                        <function>
  G_int_int_double                       <function>
  G_int_int_int                          <function>
  H                                      <function>
  H_NPARAMS                              2
  H_SERIAL                               <class>
  H_SERIAL_swigregister                  <built-in function>
  H_basic_basic                          <function>
  H_basic_double                         <function>
  H_basic_int                            <function>
  H_double_basic                         <function>
  H_double_double                        <function>
  H_double_int                           <function>
  H_int_basic                            <function>
  H_int_double                           <function>
  H_int_int                              <function>
  I                                      I
  Li                                     <function>
  Li2                                    <function>
  Li2_NPARAMS                            1
  Li2_SERIAL                             <class>
  Li2_SERIAL_swigregister                <built-in function>
  Li2_basic                              <function>
  Li2_double                             <function>
  Li2_int                                <function>
  Li3                                    <function>
  Li3_NPARAMS                            1
  Li3_SERIAL                             <class>
  Li3_SERIAL_swigregister                <built-in function>
  Li3_basic                              <function>
  Li3_double                             <function>
  Li3_int                                <function>
  Li_NPARAMS                             2
  Li_SERIAL                              <class>
  Li_SERIAL_swigregister                 <built-in function>
  Li_basic_basic                         <function>
  Li_basic_double                        <function>
  Li_basic_int                           <function>
  Li_double_basic                        <function>
  Li_double_double                       <function>
  Li_double_int                          <function>
  Li_int_basic                           <function>
  Li_int_double                          <function>
  Li_int_int                             <function>
  Order                                  <function>
  Order_NPARAMS                          1
  Order_SERIAL                           <class>
  Order_SERIAL_swigregister              <built-in function>
  Order_basic                            <function>
  Order_double                           <function>
  Order_int                              <function>
  Pi                                     Pi
  PiEvalf                                <function>
  PySwigIterator                         <class>
  PySwigIterator_swigregister            <built-in function>
  S                                      <function>
  S_NPARAMS                              3
  S_SERIAL                               <class>
  S_SERIAL_swigregister                  <built-in function>
  S_basic_basic_basic                    <function>
  S_basic_basic_double                   <function>
  S_basic_basic_int                      <function>
